Date : 2021-03-15 21:41:19
Directory : d:\Github\htlib\htlib\lib
Total : 95 files,  8609 codes, 378 comments, 1097 blanks, all 10084 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         95 |      8,609 |        378 |      1,097 |     10,084 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         95 |      8,609 |        378 |      1,097 |     10,084 |
| _internal                                                                                                                 |         22 |      1,418 |        296 |        292 |      2,006 |
| _internal\components                                                                                                      |          7 |        752 |         67 |        111 |        930 |
| _internal\director                                                                                                        |          1 |         75 |        125 |         69 |        269 |
| _internal\utils                                                                                                           |         10 |        252 |         89 |         52 |        393 |
| resources                                                                                                                 |          2 |          6 |          0 |          4 |         10 |
| src                                                                                                                       |         65 |      6,887 |         70 |        705 |      7,662 |
| src\api                                                                                                                   |          8 |        291 |          0 |         63 |        354 |
| src\api\core                                                                                                              |          2 |         12 |          0 |          8 |         20 |
| src\api\firebase                                                                                                          |          5 |        273 |          0 |         53 |        326 |
| src\api\firebase\core                                                                                                     |          1 |         41 |          0 |          6 |         47 |
| src\db                                                                                                                    |          7 |        196 |          0 |         57 |        253 |
| src\db\core                                                                                                               |          2 |         29 |          0 |         14 |         43 |
| src\model                                                                                                                 |          7 |        477 |         15 |         79 |        571 |
| src\services                                                                                                              |          9 |        853 |         43 |        175 |      1,071 |
| src\services\book                                                                                                         |          2 |         63 |         13 |         14 |         90 |
| src\services\core                                                                                                         |          1 |         12 |          0 |          8 |         20 |
| src\services\state_management                                                                                             |          3 |        355 |         27 |         67 |        449 |
| src\services\state_management\core                                                                                        |          3 |        355 |         27 |         67 |        449 |
| src\services\state_management\core\cubit_list                                                                             |          3 |        355 |         27 |         67 |        449 |
| src\services\state_management\core\cubit_list\cubit                                                                       |          3 |        355 |         27 |         67 |        449 |
| src\utils                                                                                                                 |          2 |        474 |          0 |         43 |        517 |
