Date : 2021-02-28 02:54:39
Directory : d:\Github\htlib\htlib\lib
Total : 81 files,  6570 codes, 239 comments, 893 blanks, all 7702 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         81 |      6,570 |        239 |        893 |      7,702 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         81 |      6,570 |        239 |        893 |      7,702 |
| _internal                                                                                             |         18 |      1,085 |         84 |        175 |      1,344 |
| _internal\components                                                                                  |          6 |        723 |         66 |        101 |        890 |
| _internal\utils                                                                                       |          9 |        255 |         18 |         53 |        326 |
| resources                                                                                             |          2 |          6 |          0 |          4 |         10 |
| src                                                                                                   |         55 |      5,151 |         77 |        610 |      5,838 |
| src\api                                                                                               |          9 |        267 |          0 |         59 |        326 |
| src\api\core                                                                                          |          2 |         14 |          0 |          8 |         22 |
| src\api\firebase                                                                                      |          6 |        245 |          0 |         49 |        294 |
| src\api\firebase\core                                                                                 |          2 |         34 |          0 |          7 |         41 |
| src\api\firebase\core\err                                                                             |          1 |          2 |          0 |          2 |          4 |
| src\db                                                                                                |          7 |        172 |          0 |         48 |        220 |
| src\db\core                                                                                           |          1 |          7 |          0 |          5 |         12 |
| src\model                                                                                             |          6 |        408 |         18 |         76 |        502 |
| src\services                                                                                          |         10 |      1,171 |         47 |        214 |      1,432 |
| src\services\book                                                                                     |          2 |         69 |          0 |         15 |         84 |
| src\services\core                                                                                     |          1 |         10 |          0 |          7 |         17 |
| src\services\state_management                                                                         |          4 |        843 |         47 |        138 |      1,028 |
| src\services\state_management\core                                                                    |          4 |        843 |         47 |        138 |      1,028 |
| src\services\state_management\core\list                                                               |          4 |        843 |         47 |        138 |      1,028 |
| src\utils                                                                                             |          2 |        455 |          0 |         40 |        495 |
| src\utils\painter                                                                                     |          1 |        440 |          0 |         38 |        478 |
| src\view                                                                                              |         20 |      2,601 |         12 |        169 |      2,782 |
| src\view\book_management                                                                              |          6 |      1,005 |          6 |         57 |      1,068 |
| src\view\book_management\components                                                                   |          4 |        748 |          6 |         34 |        788 |
| src\view\book_management\components\dialog                                                            |          1 |        383 |          6 |         17 |        406 |
| src\view\home                                                                                         |          2 |        128 |          0 |         10 |        138 |
| src\view\renting_history_management                                                                   |          4 |        550 |          5 |         43 |        598 |
| src\view\renting_history_management\components                                                        |          2 |        350 |          1 |         16 |        367 |
| src\view\settings                                                                                     |          2 |        148 |          0 |         11 |        159 |
| src\view\settings\components                                                                          |          1 |         33 |          0 |          5 |         38 |
| src\view\user_management                                                                              |          6 |        770 |          1 |         48 |        819 |
| src\view\user_management\components                                                                   |          4 |        502 |          0 |         30 |        532 |
| src\widget                                                                                            |          1 |         77 |          0 |          4 |         81 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Github\htlib\htlib\lib\_internal\components\adaptive_button.dart                                   | Dart     |        108 |          0 |         12 |        120 |
| d:\Github\htlib\htlib\lib\_internal\components\adaptive_scaffold.dart                                 | Dart     |        163 |          7 |         13 |        183 |
| d:\Github\htlib\htlib\lib\_internal\components\custom_cupertino_switch.dart                           | Dart     |        408 |         59 |         61 |        528 |
| d:\Github\htlib\htlib\lib\_internal\components\no_glow_scroll_behavior.dart                           | Dart     |          8 |          0 |          2 |         10 |
| d:\Github\htlib\htlib\lib\_internal\components\sliver_indicator.dart                                  | Dart     |         16 |          0 |          3 |         19 |
| d:\Github\htlib\htlib\lib\_internal\components\spacing.dart                                           | Dart     |         20 |          0 |         10 |         30 |
| d:\Github\htlib\htlib\lib\_internal\page_break.dart                                                   | Dart     |         18 |          0 |          7 |         25 |
| d:\Github\htlib\htlib\lib\_internal\page_routes.dart                                                  | Dart     |         78 |          0 |          8 |         86 |
| d:\Github\htlib\htlib\lib\_internal\utils\build_utils.dart                                            | Dart     |         63 |          0 |         11 |         74 |
| d:\Github\htlib\htlib\lib\_internal\utils\color_utils.dart                                            | Dart     |         18 |          0 |          5 |         23 |
| d:\Github\htlib\htlib\lib\_internal\utils\date_utils.dart                                             | Dart     |          4 |          0 |          2 |          6 |
| d:\Github\htlib\htlib\lib\_internal\utils\error_utils.dart                                            | Dart     |         41 |          0 |          7 |         48 |
| d:\Github\htlib\htlib\lib\_internal\utils\file_utils.dart                                             | Dart     |         29 |         16 |          6 |         51 |
| d:\Github\htlib\htlib\lib\_internal\utils\path_utils.dart                                             | Dart     |         11 |          0 |          3 |         14 |
| d:\Github\htlib\htlib\lib\_internal\utils\rest_utils.dart                                             | Dart     |         12 |          0 |          1 |         13 |
| d:\Github\htlib\htlib\lib\_internal\utils\string_utils.dart                                           | Dart     |         55 |          2 |         12 |         69 |
| d:\Github\htlib\htlib\lib\_internal\utils\utils.dart                                                  | Dart     |         22 |          0 |          6 |         28 |
| d:\Github\htlib\htlib\lib\_internal\widget_view.dart                                                  | Dart     |         11 |          0 |          6 |         17 |
| d:\Github\htlib\htlib\lib\app.dart                                                                    | Dart     |         89 |          0 |          7 |         96 |
| d:\Github\htlib\htlib\lib\globals.dart                                                                | Dart     |          5 |          0 |          3 |          8 |
| d:\Github\htlib\htlib\lib\injection.dart                                                              | Dart     |         21 |          0 |          4 |         25 |
| d:\Github\htlib\htlib\lib\main.dart                                                                   | Dart     |         11 |          6 |          7 |         24 |
| d:\Github\htlib\htlib\lib\resources\images.dart                                                       | Dart     |          5 |          0 |          3 |          8 |
| d:\Github\htlib\htlib\lib\resources\resources.dart                                                    | Dart     |          1 |          0 |          1 |          2 |
| d:\Github\htlib\htlib\lib\src\api\core\book_api.dart                                                  | Dart     |          4 |          0 |          2 |          6 |
| d:\Github\htlib\htlib\lib\src\api\core\crud_api.dart                                                  | Dart     |         10 |          0 |          6 |         16 |
| d:\Github\htlib\htlib\lib\src\api\firebase\book_api.dart                                              | Dart     |         78 |          0 |         13 |         91 |
| d:\Github\htlib\htlib\lib\src\api\firebase\core\err\firebase_error.dart                               | Dart     |          2 |          0 |          2 |          4 |
| d:\Github\htlib\htlib\lib\src\api\firebase\core\firebase_core_api.dart                                | Dart     |         32 |          0 |          5 |         37 |
| d:\Github\htlib\htlib\lib\src\api\firebase\firebase.dart                                              | Dart     |          3 |          0 |          1 |          4 |
| d:\Github\htlib\htlib\lib\src\api\firebase\renting_history_api.dart                                   | Dart     |         63 |          0 |         14 |         77 |
| d:\Github\htlib\htlib\lib\src\api\firebase\user_api.dart                                              | Dart     |         67 |          0 |         14 |         81 |
| d:\Github\htlib\htlib\lib\src\api\htlib_api.dart                                                      | Dart     |          8 |          0 |          2 |         10 |
| d:\Github\htlib\htlib\lib\src\db\book_db.dart                                                         | Dart     |         33 |          0 |         10 |         43 |
| d:\Github\htlib\htlib\lib\src\db\borrow_history_db.dart                                               | Dart     |         37 |          0 |          9 |         46 |
| d:\Github\htlib\htlib\lib\src\db\config_db.dart                                                       | Dart     |         11 |          0 |          5 |         16 |
| d:\Github\htlib\htlib\lib\src\db\core\crud_db.dart                                                    | Dart     |          7 |          0 |          5 |         12 |
| d:\Github\htlib\htlib\lib\src\db\core_db.dart                                                         | Dart     |         24 |          0 |          7 |         31 |
| d:\Github\htlib\htlib\lib\src\db\htlib_db.dart                                                        | Dart     |         29 |          0 |          4 |         33 |
| d:\Github\htlib\htlib\lib\src\db\user_db.dart                                                         | Dart     |         31 |          0 |          8 |         39 |
| d:\Github\htlib\htlib\lib\src\model\book_base.dart                                                    | Dart     |         86 |          0 |         18 |        104 |
| d:\Github\htlib\htlib\lib\src\model\book_base.g.dart                                                  | Dart     |         48 |          4 |          8 |         60 |
| d:\Github\htlib\htlib\lib\src\model\renting_history.dart                                              | Dart     |         82 |          3 |         15 |        100 |
| d:\Github\htlib\htlib\lib\src\model\renting_history.g.dart                                            | Dart     |         45 |          4 |          8 |         57 |
| d:\Github\htlib\htlib\lib\src\model\user.dart                                                         | Dart     |         96 |          3 |         19 |        118 |
| d:\Github\htlib\htlib\lib\src\model\user.g.dart                                                       | Dart     |         51 |          4 |          8 |         63 |
| d:\Github\htlib\htlib\lib\src\services\book\adding_book_dialog_service.dart                           | Dart     |         13 |          0 |          2 |         15 |
| d:\Github\htlib\htlib\lib\src\services\book\excel_service.dart                                        | Dart     |         56 |          0 |         13 |         69 |
| d:\Github\htlib\htlib\lib\src\services\book_service.dart                                              | Dart     |         83 |          0 |         19 |        102 |
| d:\Github\htlib\htlib\lib\src\services\core\crud_service.dart                                         | Dart     |         10 |          0 |          7 |         17 |
| d:\Github\htlib\htlib\lib\src\services\renting_history_service.dart                                   | Dart     |         76 |          0 |         17 |         93 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\list\list_bloc.dart                      | Dart     |         38 |          0 |         11 |         49 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\list\list_bloc.freezed.dart              | Dart     |        790 |         47 |        123 |        960 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\list\list_event.dart                     | Dart     |          8 |          0 |          2 |         10 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\list\list_state.dart                     | Dart     |          7 |          0 |          2 |          9 |
| d:\Github\htlib\htlib\lib\src\services\user_service.dart                                              | Dart     |         90 |          0 |         18 |        108 |
| d:\Github\htlib\htlib\lib\src\utils\app_config.dart                                                   | Dart     |         15 |          0 |          2 |         17 |
| d:\Github\htlib\htlib\lib\src\utils\painter\logo.dart                                                 | Dart     |        440 |          0 |         38 |        478 |
| d:\Github\htlib\htlib\lib\src\view\book_management\book_management_binding.dart                       | Dart     |         63 |          0 |         10 |         73 |
| d:\Github\htlib\htlib\lib\src\view\book_management\book_management_screen.dart                        | Dart     |        194 |          0 |         13 |        207 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_bottom_bar.dart                    | Dart     |         95 |          0 |          5 |        100 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_list_tile.dart                     | Dart     |         44 |          0 |          4 |         48 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_screen.dart                        | Dart     |        226 |          0 |          8 |        234 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\dialog\adding_book_dialog.dart          | Dart     |        383 |          6 |         17 |        406 |
| d:\Github\htlib\htlib\lib\src\view\home\home_binding.dart                                             | Dart     |          3 |          0 |          3 |          6 |
| d:\Github\htlib\htlib\lib\src\view\home\home_screen.dart                                              | Dart     |        125 |          0 |          7 |        132 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_card.dart    | Dart     |        313 |          1 |         12 |        326 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_screen.dart  | Dart     |         37 |          0 |          4 |         41 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\renting_history_management_binding.dart | Dart     |          2 |          0 |          2 |          4 |
